Starting Scrape : 30-05-2018:18-14-16
 0   : id : /DkNg1C2H 
--------------------
Title      : Untitled
Date       : May 30th, 2018
Fetch Time : 30-05-2018:18-14-38
Address    : https://pastebin.com/5FdnueMg
ID         : /5FdnueMg
Type       : text
b'AUTO_DELETE = { };\r\nDISPLAY_FIGHT_COUNT = true\r\nFORBIDDEN_MONSTERS = {463};\r\n \r\n \r\n \r\nfunction move ()\r\n\tif character:level() < 6 then\r\n        MIN_MONSTERS = 1\r\n        MAX_MONSTERS = 1\r\n        return farmpiou()\r\n    elseif character:level() > 5 and character:level() < 20 then\r\n        MIN_MONSTERS = 1\r\n        MAX_MONSTERS = 2   \r\n        return farmpiou()\r\n        elseif character:level() > 19 and character:level() < 25 then\r\n        MIN_MONSTERS = 2\r\n        MAX_MONSTERS = 4\r\n        return farmpiou()\r\n    elseif character:level() > 24 and character:level() < 31 then\r\n        MIN_MONSTERS = 3\r\n        MAX_MONSTERS = 6\r\n        return farmpiou()\r\n    elseif character:level() > 30 and character:level() < 41 then\r\n        MIN_MONSTERS = 4\r\n        MAX_MONSTERS = 8\r\n        return farmpiou()\r\n    elseif character:level() > 40 and character:level() < 49 then\r\n        MIN_MONSTERS = 1\r\n        MAX_MONSTERS = 2\r\n        return farmfriche()\r\n    elseif character:level() > 48 and character:level() < 50 then\r\n        MIN_MONSTERS = 1\r\n        MAX_MONSTERS = 3\r\n        return farmfriche()\r\n    elseif character:level() > 49 and character:level() < 80 then\r\n        MIN_MONSTERS = 8\r\n        MAX_MONSTERS = 8\r\n        return farmfriche()  \r\n\t\telseif character:level() == 50 and inventory:itemCount(6927) == false then\r\n        return farmfriche()\r\n\telse return prespic()\r\n    end\r\nend\r\n \r\nfunction astrub() \r\n    npc:npc(888, 3) -- Action "Parler"\r\n    npc:reply(-1) -- "Dire que vous voulez dessendre"\r\n    npc:reply(-1) -- "Insister pour aller \xc3\xa0 Astrub."\r\nend\r\n   \r\nfunction farmpiou()\r\n\treturn {\r\n\t{ map = "82839554", path = "425" }, -- MAISON SORTIR\r\n\t{ map = "0,-22", fight = true, changeMap = "right|bottom" },\r\n    { map = "1,-22", fight = true, changeMap = "right|left|bottom" },\r\n    { map = "2,-22", fight = true, changeMap = "right|left|bottom" },\r\n    { map = "3,-22", fight = true, changeMap = "right|left|bottom" },\r\n    { map = "5,-22", fight = true, changeMap = "left|bottom" },\r\n    { map = "-1,-21", fight = true, changeMap = "right|bottom" },\r\n    { map = "0,-21", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "1,-21", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "2,-21", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "3,-21", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "4,-21", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "5,-21", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "6,-21", fight = true, changeMap = "right|left|bottom" },\r\n    { map = "7,-21", fight = true, changeMap = "left|bottom" },\r\n    { map = "-1,-20", fight = true, changeMap = "right|bottom|top" },\r\n    { map = "0,-20", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "1,-20", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "2,-20", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "3,-20", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "4,-20", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "5,-20", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "6,-20", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "7,-20", fight = true, changeMap = "left|bottom|top" },\r\n    { map = "-1,-19", fight = true, changeMap = "right|bottom|top" },\r\n    { map = "0,-19", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "1,-19", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "2,-19", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "3,-19", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "4,-19", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "5,-19", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "6,-19", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "7,-19", fight = true, changeMap = "left|bottom|top" },\r\n    { map = "-1,-18", fight = true, changeMap = "right|top" },\r\n    { map = "0,-18", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "1,-18", fight = true, changeMap = "right|left|top" },\r\n    { map = "2,-18", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "3,-18", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "4,-18", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "5,-18", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "6,-18", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "7,-18", fight = true, changeMap = "left|bottom|top" },\r\n    { map = "-1,-17", fight = true, changeMap = "right|bottom" },\r\n    { map = "0,-17", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "1,-17", fight = false, changeMap = "right|left|bottom" },\r\n    { map = "2,-17", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "3,-17", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "4,-17", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "5,-17", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "6,-17", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "7,-17", fight = true, changeMap = "left|bottom|top" },\r\n    { map = "-1,-16", fight = true, changeMap = "right|bottom|top" },\r\n    { map = "0,-16", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "1,-16", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "2,-16", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "3,-16", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "5,-16", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "6,-16", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "7,-16", fight = true, changeMap = "left|bottom|top" },\r\n    { map = "-1,-15", fight = true, changeMap = "right|bottom|top" },\r\n    { map = "0,-15", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "1,-15", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "2,-15", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "3,-15", fight = true, changeMap = "right|left|bottom|top" },\r\n    { map = "4,-15", fight = true, changeMap = "left|top" },\r\n    { map = "5,-15", fight = true, changeMap = "right|left|top" },\r\n    { map = "6,-15", fight = true, changeMap = "right|left|top" },\r\n    { map = "7,-15", fight = true, changeMap = "left|top" },\r\n    { map = "-1,-14", fight = true, changeMap = "right|top" },\r\n    { map = "0,-14", fight = true, changeMap = "right|left|top" },\r\n    { map = "1,-14", fight = true, changeMap = "top|right" },\r\n    { map = "2,-14", fight = true, changeMap = "top|right|left" },\r\n    { map = "3,-14", fight = true, changeMap = "top|right|left" },\r\n    { map = "4,-14", fight = true, changeMap = "top|left" },\r\n  }\r\nend\r\n \r\nfunction farmfriche()\r\n  return {\r\n\t\t{ map = "82839554", path = "425" }, -- MAISON SORTIR\r\n\t\t{ map = "-1,15", path = "bottom" },\r\n\t\t{ map = "-1,15", door = "233" }, -- STATUE SACRI RETOUR FARM INCARNAM\r\n        { map="7,-21", changeMap = "left" },\r\n        { map="6,-21", changeMap = "left" },\r\n        { map="5,-21", changeMap = "left" },\r\n        { map="4,-21", changeMap = "left" },\r\n        { map="7,-20", changeMap = "left" },\r\n        { map="6,-20", changeMap = "left" },\r\n        { map="5,-20", changeMap = "left" },\r\n        { map="4,-20", changeMap = "left" },\r\n        { map="7,-19", changeMap = "left" },\r\n        { map="6,-19", changeMap = "left" },\r\n        { map="5,-19", changeMap = "left" },\r\n        { map="4,-19", changeMap = "left" },\r\n        { map="7,-18", changeMap = "left" },\r\n        { map="6,-18", changeMap = "left" },\r\n        { map="5,-18", changeMap = "left" },\r\n        { map="4,-18", changeMap = "left" },\r\n        { map="7,-17", changeMap = "left" },\r\n        { map="6,-17", changeMap = "left" },\r\n        { map="5,-17", changeMap = "left" },\r\n        { map="4,-17", changeMap = "left" },\r\n        { map="7,-16", changeMap = "left" },\r\n        { map="6,-16", changeMap = "left" },\r\n        { map="5,-16", changeMap = "left" },\r\n        { map="4,-16", changeMap = "left" },\r\n        { map="7,-15", changeMap = "left" },\r\n        { map="6,-15", changeMap = "left" },\r\n        { map="5,-15", changeMap = "left" },\r\n        { map="4,-15", changeMap = "left" },\r\n        { map="3,-14", changeMap = "top" },\r\n        { map="3,-15", changeMap = "top" },\r\n        { map="3,-22", changeMap = "bottom" },\r\n        { map="3,-21", changeMap = "bottom" },\r\n        { map="3,-20", changeMap = "bottom" },\r\n        { map="3,-19", changeMap = "bottom" },\r\n        { map="3,-18", changeMap = "bottom" },\r\n        { map="5,-22", changeMap = "left" },\r\n        { map="4,-22", changeMap = "left" },\r\n        { map="-1,-14", changeMap = "right" },\r\n        { map="0,-14", changeMap = "right" },\r\n        { map="1,-14", changeMap = "right" },\r\n        { map="2,-14", changeMap = "right" },\r\n        { map="-1,-15", changeMap = "right" },\r\n        { map="-1,-16", changeMap = "right" },\r\n        { map="-1,-17", changeMap = "right" },\r\n        { map="-1,-18", changeMap = "right" },\r\n        { map="-1,-19", changeMap = "right" },\r\n        { map="-1,-20", changeMap = "right" },\r\n        { map="-1,-21", changeMap = "right" },\r\n        { map="0,-21", changeMap = "right" },\r\n        { map="0,-22", changeMap = "right" },\r\n        { map="1,-22", changeMap = "right" },\r\n        { map="2,-22", changeMap = "right" },\r\n        { map="1,-21", changeMap = "right" },\r\n        { map="2,-21", changeMap = "right" },\r\n        { map="0,-20", changeMap = "right" },\r\n        { map="0,-19", changeMap = "right" },\r\n        { map="0,-18", changeMap = "right" },\r\n        { map="0,-17", changeMap = "right" },\r\n        { map="0,-16", changeMap = "right" },\r\n        { map="0,-15", changeMap = "right" },\r\n        { map="1,-15", changeMap = "right" },\r\n        { map="1,-16", changeMap = "right" },\r\n        { map="1,-17", changeMap = "right" },\r\n        { map="1,-18", changeMap = "right" },\r\n        { map="1,-19", changeMap = "right" },\r\n        { map="1,-20", changeMap = "right" },\r\n        { map="2,-20", changeMap = "right" },\r\n        { map="2,-19", changeMap = "right" },\r\n        { map="2,-18", changeMap = "right" },\r\n        { map="2,-17", changeMap = "right" },\r\n        { map="2,-16", changeMap = "right" },\r\n        { map="2,-15", changeMap = "right" },\r\n        { map="3,-17", changeMap = "bottom" },\r\n        { map= "3,-16", door= "359"}, -- STATUE FECA GO INCARNAM\r\n        { map = "0,3", changeMap = "right"},\r\n        { map = "0,3", changeMap = "right"},\r\n        { map = "-5,-1", changeMap = "bottom"},\r\n        { map = "-4,0", changeMap = "right"},\r\n        { map = "-3,1", changeMap = "right"},\r\n        { map = "-2,2", changeMap = "bottom"},\r\n        { map = "1,3", changeMap = "right"},\r\n        { map = "2,3", changeMap = "right"},\r\n        { map = "3,3", changeMap = "right"},\r\n        { map = "4,3", changeMap = "right"},\r\n        { map = "5,3", changeMap = "right", fight = true },\r\n        { map = "6,3", changeMap = "right|bottom|left", fight = true },\r\n        { map = "7,3", changeMap = "right|bottom|left", fight = true },\r\n        { map = "8,3", changeMap = "left", fight = true },\r\n        { map = "7,4", changeMap = "top|left", fight = true },\r\n        { map = "6,4", changeMap = "top|right|bottom", fight = true },\r\n        { map = "6,5", changeMap = "left", fight = true },\r\n        { map = "5,5", changeMap = "right|bottom" },\r\n        { map = "5,6", changeMap = "top|bottom", fight = true },\r\n        { map = "5,7", changeMap = "top|right|left", fight = true },\r\n        { map = "6,7", changeMap = "left", fight = true },\r\n        { map = "4,7", changeMap = "right", fight = true },\r\n  }\r\nend\r\n \r\n \r\n \r\n \r\nfunction stuffprespic()\r\n\t\treturn{\r\n\t\t{ map = "5,3", changeMap = "right"}, -- INCARNAM TO BANK ASTRUB --\r\n        { map = "5,4", changeMap = "right"},\r\n        { map = "5,5", changeMap = "right"},\r\n        { map = "5,6", changeMap = "top"},\r\n        { map = "5,7", changeMap = "top"},\r\n        { map = "4,7", changeMap = "right"},\r\n        { map = "6,7", changeMap = "left"},\r\n        { map = "6,6", changeMap = "left"},\r\n        { map = "7,5", changeMap = "left"},\r\n        { map = "7,4", changeMap = "left"},\r\n        { map = "6,5", changeMap = "top"},\r\n        { map = "6,4", changeMap = "top"},\r\n        { map = "6,3", changeMap = "right"},\r\n        { map = "7,3", changeMap = "right"},\r\n        { map = "8,3", changeMap = "right"},\r\n        { map = "0,3", custom = astrub},\r\n        { map="7,-15", changeMap = "left" }, -- ASTRUB TO MAISON --\r\n        { map="6,-15", changeMap = "left" },\r\n        { map="5,-15", changeMap = "left" },\r\n        { map="4,-15", changeMap = "left" },\r\n        { map="3,-15", changeMap = "left" },\r\n        { map="2,-15", changeMap = "left" },\r\n        { map="1,-15", changeMap = "left" },\r\n        { map="0,-15", changeMap = "left" },\r\n        { map="7,-16", changeMap = "left" },\r\n        { map="6,-16", changeMap = "left" },\r\n        { map="5,-16", changeMap = "left" },\r\n        { map="4,-16", changeMap = "left" },\r\n        { map="3,-16", changeMap = "left" },\r\n        { map="2,-16", changeMap = "left" },\r\n        { map="1,-16", changeMap = "left" },\r\n        { map="0,-16", changeMap = "left" },\r\n        { map="7,-17", changeMap = "left" },\r\n        { map="6,-17", changeMap = "left" },\r\n        { map="5,-17", changeMap = "left" },\r\n        { map="4,-17", changeMap = "left" },\r\n        { map="3,-17", changeMap = "left" },\r\n        { map="2,-17", changeMap = "left" },\r\n        { map="1,-17", changeMap = "left" },\r\n        { map="0,-17", changeMap = "left" },\r\n        { map="7,-18", changeMap = "left" },\r\n        { map="6,-18", changeMap = "left" },\r\n        { map="5,-18", changeMap = "left" },\r\n        { map="4,-18", changeMap = "left" },\r\n        { map="3,-18", changeMap = "left" },\r\n        { map="2,-18", changeMap = "left" },\r\n        { map="1,-18", changeMap = "left" },\r\n        { map="0,-18", changeMap = "left" },\r\n        { map="7,-19", changeMap = "left" },\r\n        { map="6,-19", changeMap = "left" },\r\n        { map="5,-19", changeMap = "left" },\r\n        { map="4,-19", changeMap = "left" },\r\n        { map="3,-19", changeMap = "left" },\r\n        { map="2,-19", changeMap = "left" },\r\n        { map="1,-19", changeMap = "left" },\r\n        { map="0,-19", changeMap = "left" },\r\n        { map="7,-20", changeMap = "left" },\r\n        { map="6,-20", changeMap = "left" },\r\n        { map="5,-20", changeMap = "left" },\r\n        { map="4,-20", changeMap = "left" },\r\n        { map="3,-20", changeMap = "left" },\r\n        { map="2,-20", changeMap = "left" },\r\n        { map="1,-20", changeMap = "left" },\r\n        { map="1,-21", changeMap = "left" },\r\n        { map="0,-21", changeMap = "left" },\r\n        { map="0,-20", changeMap = "left" },\r\n        { map="1,-22", changeMap = "left" },\r\n        { map="2,-22", changeMap = "left" },\r\n        { map="3,-22", changeMap = "left" },\r\n        { map="4,-22", changeMap = "left" },\r\n        { map="5,-22", changeMap = "left" },\r\n        { map="5,-21", changeMap = "left" },\r\n        { map="4,-21", changeMap = "left" },\r\n        { map="3,-21", changeMap = "left" },\r\n        { map="2,-21", changeMap = "left" },\r\n        { map="6,-21", changeMap = "left" },\r\n        { map="7,-21", changeMap = "left" },\r\n        { map="0,-22", changeMap = "bottom" },\r\n        { map="-1,-21", changeMap = "bottom" },\r\n        { map="-1,-20", changeMap = "bottom" },\r\n        { map="-1,-19", changeMap = "bottom" },\r\n        { map="-1,-18", changeMap = "bottom" },\r\n        { map="-1,-17", changeMap = "bottom" },\r\n        { map="-1,-14", changeMap = "top" },\r\n        { map="-1,-15", changeMap = "top" },\r\n        { map="3,-14", changeMap = "left" },\r\n        { map="2,-14", changeMap = "left" },\r\n        { map="1,-14", changeMap = "left" },\r\n        { map="0,-14", changeMap = "left" },\r\n        { map = "84804103", lockedHouse = "250|xxxxxxxxxxx" }, -- Map ext\xc3\xa9rieure de la maison\r\n\t\t{ map = "82839554", door = "381" }, -- Si vous avez un \xc3\xa9tage sinon supprimer la ligne\r\n\t\t{ map = "82840578", lockedStorage = "332|xxxxxx", custom= prespic ,door = "339"},\r\n\t  }\r\n\t  end\r\n\t   \r\n\r\n\t   \r\n\t   \r\n       \r\nfunction prespic()\r\n        return{\r\n\t\texchange:putAllItemsExchange()\r\n        exchange:getItem(732,2)\r\n        exchange:getItem(6927,1)\r\n        exchange:getItem(1665,1)\r\n        exchange:getItem(782,1)\r\n        exchange:getItem(1487,1)\r\n        exchange:getItem(6926,1)\r\n        exchange:getItem(1489,1)\r\n        inventory:equipItem(732)\r\n        inventory:equipItem(6927)\r\n        inventory:equipItem(1665)\r\n        inventory:equipItem(782)\r\n        inventory:equipItem(6926)\r\n        inventory:equipItem(1489)\r\n\t\tglobal:leaveDialog\r\n    }\r\n\tend\r\n       \r\n \r\n \r\n \r\n \r\n \r\n \r\n \r\n function bank()\r\n        return{\r\n\t\t{ map = "5,3", changeMap = "right"}, -- INCARNAM TO BANK ASTRUB --\r\n        { map = "5,4", changeMap = "right"},\r\n        { map = "5,5", changeMap = "right"},\r\n        { map = "5,6", changeMap = "top"},\r\n        { map = "5,7", changeMap = "top"},\r\n        { map = "4,7", changeMap = "right"},\r\n        { map = "6,7", changeMap = "left"},\r\n        { map = "6,6", changeMap = "left"},\r\n        { map = "7,5", changeMap = "left"},\r\n        { map = "7,4", changeMap = "left"},\r\n        { map = "6,5", changeMap = "top"},\r\n        { map = "6,4", changeMap = "top"},\r\n        { map = "6,3", changeMap = "right"},\r\n        { map = "7,3", changeMap = "right"},\r\n        { map = "8,3", changeMap = "right"},\r\n        { map = "0,3", custom = astrub},\r\n        { map="7,-15", changeMap = "left" }, -- ASTRUB TO MAISON --\r\n        { map="6,-15", changeMap = "left" },\r\n        { map="5,-15", changeMap = "left" },\r\n        { map="4,-15", changeMap = "left" },\r\n        { map="3,-15", changeMap = "left" },\r\n        { map="2,-15", changeMap = "left" },\r\n        { map="1,-15", changeMap = "left" },\r\n        { map="0,-15", changeMap = "left" },\r\n        { map="7,-16", changeMap = "left" },\r\n        { map="6,-16", changeMap = "left" },\r\n        { map="5,-16", changeMap = "left" },\r\n        { map="4,-16", changeMap = "left" },\r\n        { map="3,-16", changeMap = "left" },\r\n        { map="2,-16", changeMap = "left" },\r\n        { map="1,-16", changeMap = "left" },\r\n        { map="0,-16", changeMap = "left" },\r\n        { map="7,-17", changeMap = "left" },\r\n        { map="6,-17", changeMap = "left" },\r\n        { map="5,-17", changeMap = "left" },\r\n        { map="4,-17", changeMap = "left" },\r\n        { map="3,-17", changeMap = "left" },\r\n        { map="2,-17", changeMap = "left" },\r\n        { map="1,-17", changeMap = "left" },\r\n        { map="0,-17", changeMap = "left" },\r\n        { map="7,-18", changeMap = "left" },\r\n        { map="6,-18", changeMap = "left" },\r\n        { map="5,-18", changeMap = "left" },\r\n        { map="4,-18", changeMap = "left" },\r\n        { map="3,-18", changeMap = "left" },\r\n        { map="2,-18", changeMap = "left" },\r\n        { map="1,-18", changeMap = "left" },\r\n        { map="0,-18", changeMap = "left" },\r\n        { map="7,-19", changeMap = "left" },\r\n        { map="6,-19", changeMap = "left" },\r\n        { map="5,-19", changeMap = "left" },\r\n        { map="4,-19", changeMap = "left" },\r\n        { map="3,-19", changeMap = "left" },\r\n        { map="2,-19", changeMap = "left" },\r\n        { map="1,-19", changeMap = "left" },\r\n        { map="0,-19", changeMap = "left" },\r\n        { map="7,-20", changeMap = "left" },\r\n        { map="6,-20", changeMap = "left" },\r\n        { map="5,-20", changeMap = "left" },\r\n        { map="4,-20", changeMap = "left" },\r\n        { map="3,-20", changeMap = "left" },\r\n        { map="2,-20", changeMap = "left" },\r\n        { map="1,-20", changeMap = "left" },\r\n        { map="1,-21", changeMap = "left" },\r\n        { map="0,-21", changeMap = "left" },\r\n        { map="0,-20", changeMap = "left" },\r\n        { map="1,-22", changeMap = "left" },\r\n        { map="2,-22", changeMap = "left" },\r\n        { map="3,-22", changeMap = "left" },\r\n        { map="4,-22", changeMap = "left" },\r\n        { map="5,-22", changeMap = "left" },\r\n        { map="5,-21", changeMap = "left" },\r\n        { map="4,-21", changeMap = "left" },\r\n        { map="3,-21", changeMap = "left" },\r\n        { map="2,-21", changeMap = "left" },\r\n        { map="6,-21", changeMap = "left" },\r\n        { map="7,-21", changeMap = "left" },\r\n        { map="0,-22", changeMap = "bottom" },\r\n        { map="-1,-21", changeMap = "bottom" },\r\n        { map="-1,-20", changeMap = "bottom" },\r\n        { map="-1,-19", changeMap = "bottom" },\r\n        { map="-1,-18", changeMap = "bottom" },\r\n        { map="-1,-17", changeMap = "bottom" },\r\n        { map="-1,-14", changeMap = "top" },\r\n        { map="-1,-15", changeMap = "top" },\r\n        { map="3,-14", changeMap = "left" },\r\n        { map="2,-14", changeMap = "left" },\r\n        { map="1,-14", changeMap = "left" },\r\n        { map="0,-14", changeMap = "left" },\r\n        { map = "84804103", lockedHouse = "250|xxxxxxxxxx|Hodlik" }, -- Map ext\xc3\xa9rieure de la maison\r\n\t\t{ map = "82839554", door = "381" }, -- Si vous avez un \xc3\xa9tage sinon supprimer la ligne\r\n\t\t{ map = "82840578", lockedStorage = "332|xxxxxxxxxx", custom= prespic ,door = "339"},\r\n\t\t}\r\nend'
--------------------
Title      : Untitled
Date       : May 30th, 2018
Fetch Time : 30-05-2018:18-14-40
Address    : https://pastebin.com/pAShTejX
ID         : /pAShTejX
Type       : text
b'ssh-dss AAAAB3NzaC1kc3MAAACBAL+n0ypFkVUiZMR8wyk70ZDQ1TK8LitzJhp2PVgIitllHzWAxd/ZAoNc9pQzxVeomw5B5IU5xRnmuGVSkT+OswqQh/uNnWTNxN8HF8wNXq0lTezWrjWawyQPGaobHFeRHpOyjiUHmeIcU1YHIIde8B8yr8oPuWaad84b1BXYxmpJAAAAFQCFct++4mcXAJ6g8TzTxsWGWbDtSwAAAIEAlD7TZjTV7PDQlkbPlLu1blgzFl9NiJ7k6rjKdDwdp3w8WvVOBCdwpQ5J3CeTODS68cHWkd70eDyeZolFCAauoHvpOUR6ahTOQWzLrWLHwsAzc8ZDhKrMZj2ykiTsSnAUgy1T3IK33JvFbSc4jJehlKHAVbATbFYWnGBYySVGcQsAAACAHDON2sV6SViF6s9bmkuq7ElpxKAqjYN0rsA2f+sYmiF2bWkRJGDkXixHG9GOz+4m8krFy6VhjJRZkmUWNO1qHAhjjrsRUvNB5GJSC+2aUx4BTXkBwK7q4bjxhVbrdL/biw4sCwGDrIgRfbZAvOsXolgVlNs/nH1nt+uUcsIlHbc= selena@lulu.local\r\nssh-dss AAAAB3NzaC1kc3MAAACBAP//UKifvPBAZUtj/l0oBv3xBOJqKNYsymrkRDwcRNbzwAeVYTpnS0KyAnOL/uy+i9Nhiiw35LXJrTsSggQMDBnQp4SXzd9OUgPnYeOjWiJOCm87NJTfuWURimipdC/fI53rdXdx9WWmk7CmqGqnE/VkQ25D2ed9ihe5H0EYmZDRAAAAFQC+GIepCriFDYJ4BowEK0HH/zIo3QAAAIEA5bOSgs3VJIsgtHsbTnGpGxyU0MhTolW7X/43MZ+uuSiqpJyQkXMGJtxP+esylVJlSA+CFNZhVQye2f9pO67pb2/n0koLTiCdLmgVtFOi1LLPgtK7VhPXCAAS6Hl1a++K/zyvvzWWXckB4lVhkOuxn5kJQ5VvufQaJlXgQIeTyc8AAACBAKuxZCE+gCYZi4dsKsAgc8PUD4BGGx0V7T/G13yM5/vgBNVF5wU9Np22oeyLQvnCoQM/IiCu5+GPbGGwwJtu8XW+HUdPPLDdndpV4FO04p8mcdXvXi3oB5QODF2CZYkHXXViFZA39MIpu/DDW2fMTwcnGorQWbsmsg2+VkmfcAwJ'
--------------------
Title      : Untitled
Date       : May 30th, 2018
Fetch Time : 30-05-2018:18-14-43
Address    : https://pastebin.com/7FXeVQKr
ID         : /7FXeVQKr
Type       : text
b'https://nana10-hdv-uk-sw.ctedgecdn.net/Nana10-Vod/_definst_/amlst:mediaroot/nana10/media/iiscdn/2018/04/kvarnitim230418_,500,700,1000,1400,1800,.mp4/playlist.m3u8?btoken=26b11ccee70374a261182857501b7fa673123f13f75735f97a2abfa6052dd060&str=1527695859&exp=1527697059\r\n\t\r\nffmpeg -i input -c copy output.mp4\r\n\t\r\nMacBook-Pro:downloads$ ffmpeg -i https://nana10-hdv-uk-sw.ctedgecdn.net/Nana10-Vod/_definst_/amlst:mediaroot/nana10/media/iiscdn/2018/04/kvarnitim230418_,500,700,1000,1400,1800,.mp4/playlist.m3u8?btoken=26b11ccee70374a261182857501b7fa673123f13f75735f97a2abfa6052dd060&str=1527695859&exp=1527697059 -c copy b.mp4\n[3] 14301\n[4] 14302\n-bash: -c: command not found\n[4]   Done                    str=1527695859\nMacBook-Pro:downloads$ ffmpeg version 4.0 Copyright (c) 2000-2018 the FFmpeg developers\n  built with Apple LLVM version 9.0.0 (clang-900.0.39.2)\n  configuration: --prefix=/usr/local/Cellar/ffmpeg/4.0 --enable-shared --enable-pthreads --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags=-I/System/Library/Frameworks/JavaVM.framework/Versions/Current/Headers/ --host-ldflags= --enable-gpl --enable-chromaprint --enable-ffplay --enable-frei0r --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libfdk-aac --enable-libfontconfig --enable-libfreetype --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenh264 --enable-libopus --enable-librsvg --enable-librtmp --enable-librubberband --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtesseract --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libzimg --enable-libzmq --enable-opencl --enable-videotoolbox --enable-openssl --enable-lzma --enable-libopenjpeg --disable-decoder=jpeg2000 --extra-cflags=-I/usr/local/Cellar/openjpeg/2.3.0/include/openjpeg-2.3 --enable-nonfree\n  libavutil      56. 14.100 / 56. 14.100\n  libavcodec     58. 18.100 / 58. 18.100\n  libavformat    58. 12.100 / 58. 12.100\n  libavdevice    58.  3.100 / 58.  3.100\n  libavfilter     7. 16.100 /  7. 16.100\n  libavresample   4.  0.  0 /  4.  0.  0\n  libswscale      5.  1.100 /  5.  1.100\n  libswresample   3.  1.100 /  3.  1.100\n  libpostproc    55.  1.100 / 55.  1.100'
--------------------
Title      : SP75
Date       : May 30th, 2018
Fetch Time : 30-05-2018:18-14-46
Address    : https://pastebin.com/UVrSTUQy
ID         : /UVrSTUQy
Type       : text
